(제 35 기)

| 사업연도 | 부터 |
|---|---|
| 사업연도 | 까지 |

| 금융위원회 |  |
|---|---|
| 한국거래소 귀중 | 2026 년 3 월 18 일 |

| 제출대상법인 유형 : |  |
|---|---|
| 면제사유발생 : |  |

| 회 사 명 : | SK 주식회사 |
|---|---|
| 대 표 이 사 : | 최 태 원, 장 용 호 |
| 본 점 소 재 지 : | 서울특별시 종로구 종로 26 |
|  | (전 화) 02-2121-5114 |
|  | (홈페이지) https://sk.co.kr |
| 작 성 책 임 자 : | (직 책) 재무전략담당 (성 명) 권 병 돈 |
|  | (전 화) 02-2121-5114 |

목 차

【 대표이사 등의 확인 】

I. 회사의 개요

1. 회사의 개요

가. 연결대상 종속회사 개황 (1) 연결대상 종속회사 현황(요약)

| (단위 : 사) |
|---|

| 구분 | 연결대상회사수 | 연결대상회사수 | 연결대상회사수 | 연결대상회사수 | 주요종속회사수 |
|---|---|---|---|---|---|
| 구분 | 기초 | 증가 | 감소 | 기말 | 주요종속회사수 |
| 상장 |  |  |  |  |  |
| 비상장 |  |  |  |  |  |
| 합계 |  |  |  |  |  |

| ※상세 현황은 '상세표-1. 연결대상 종속회사 현황(상세)' 참조 |
|---|

* '주요 종속회사' 판단 기준은 공시서류작성기준일 현재 아래의 어느 하나에 해당하는 경우 해당

(1) 최근사업연도말 자산총액이 지배회사 자산총액의 10% 이상인 종속회사

(2) 최근사업연도말 자산총액이 750억원 이상인 종속회사** 해외법인의 경우 비상장으로 분류*** 기초는 2025년 1월 1일 기준이며, 기말은 2025년 12월 31일 기준임

(2) 연결대상회사의 변동내용

| 구 분 | 자회사 | 사 유 |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |
| 연결제외 |  |  |

(3) 국내 상장 종속회사 수

연결실체 내의 당사를 포함한 상장회사는 아래와 같습니다.

| 구분 | 회사명 | 법인등록번호 |
|---|---|---|
| 당사 | SK㈜ | 110111-0769583 |
| 상장사(13) | SK이노베이션㈜ | 110111-3710385 |
| 상장사(13) | SK텔레콤㈜ | 110111-0371346 |
| 상장사(13) | SK스퀘어㈜ | 110111-8077821 |
| 상장사(13) | SK네트웍스㈜ | 130111-0005199 |
| 상장사(13) | SKC㈜ | 130111-0001585 |
| 상장사(13) | SK시그넷㈜ (舊, ㈜시그넷이브이) | 205811-0018148 |
| 상장사(13) | SK바이오팜㈜ | 110111-4570720 |
| 상장사(13) | 인크로스㈜ | 110111-3734955 |
| 상장사(13) | SK아이이테크놀로지㈜ | 110111-7064217 |
| 상장사(13) | SK오션플랜트㈜ (舊, 삼강M&T㈜) | 191311-0003485 |
| 상장사(13) | ㈜탑선 | 160111-0248652 |
| 상장사(13) | ㈜아이에스시 | 131111-0057876 |
| 상장사(13) | ㈜유일로보틱스 | 120111-0592130 |

1) SK㈜, SK이노베이션㈜, SK텔레콤㈜, SK스퀘어㈜, SK네트웍스㈜, SKC㈜, SK바이오팜㈜, SK아이이테크놀로지㈜, SK오션플랜트㈜ (舊, 삼강M&T㈜) 이상 9개사는 유가증권시장에 상장되어 있으며, 인크로스㈜, ㈜아이에스시, ㈜유일로보틱스 이상 3개사는 코스닥 시장, SK시그넷㈜ (舊, ㈜시그넷이브이), ㈜탑선 이상 2개사는 코넥스 시장에 상장되어 있음 나. 회사의 법적ㆍ상업적 명칭 : 에스케이주식회사 (영문명 : SK Inc.)※ 당사는 2015년 8월 3일 (합병 등기일) (舊) SK 주식회사를 흡수합병하였으며, 사명을 SK 주식회사로 변경하였습니다. 이후, 2021년 3월 29일 정기주주총회 결의를 통해 영문 사명을 SK Holdings Co., Ltd에서 SK Inc.로 변경하였습니다. 다. 설립일자 : 1991년 4월 13일 라. 본사의 주소, 전화번호, 홈페이지 주소 (1) 주소 : 서울특별시 종로구 종로 26(2) 전화번호 : 02-2121-5114(3) 홈페이지 : https://www.sk-inc.com/

마. 중소기업 등 해당 여부

| 중소기업 해당 여부 | 중소기업 해당 여부 |
|---|---|
|  | 벤처기업 해당 여부 |
| 중견기업 해당 여부 | 중견기업 해당 여부 |

바. 주요 사업의 내용

(1) 당사 사업의 내용SK 주식회사는 지속적인 사업 포트폴리오 혁신과 미래 성장동력을 발굴 및 육성하는'투자부문'(舊, 지주부문)과 Digital 기술을 기반으로 종합 IT 서비스 사업 등을 영위하는 '사업부문'으로 구분되어 있습니다. 투자부문의 영업수익은 종속회사와 기타 투자사로부터 수취하는 배당수익 및 브랜드 사용수익 등으로 구성되어 있으며, 2025년 현재 별도 재무제표 기준 총 영업수익은 3조 6,123억원이며, 이 중 투자부문의 영업수익은 8,656억원(24.0%)입니다. 사업부문의 영업수익은 Digital기술을 활용한 국/내외 IT서비스 재화/용역 공급 등에 기반하며, 별도 재무제표 기준 사업부문의 영업수익은 2조 7,467억원(76.0%) 입니다. 당사는 SK그룹의 지주회사로서, 2025년 현재 당사의 연결대상 종속회사는 SK이노베이션, SK텔레콤, SK스퀘어, SK네트웍스 등 총 577개사입니다. 기타 상세한 내용은 동 보고서의 'Ⅱ. 사업의 내용'을 참조하여 주시기 바랍니다.(2) 회사가 영위하는 목적사업(정관)

| 목 적 사 업 |
|---|
| 1. 자회사의 주식 또는 지분을 취득ㆍ소유함으로써 자회사의 제반 사업내용을 지배ㆍ경영지도ㆍ정리ㆍ육성하는 지주사업2. 브랜드, 상표권 등의 지적재산권의 관리 및 라이센스업3. 건설업과 부동산 매매 및 임대업3의 2. 주택건설사업 및 국내외 부동산의 개발, 투자, 자문, 운용업3의 3. 마리나항만시설의 설치, 운영, 관리 및 이에 수반되는 부대사업4. 국내외 자원의 탐사, 채취, 개발사업5. 수출입대행업, 무역대리업을 포함한 수출입사업6. 시장조사, 경영자문 및 컨설팅업7. 신기술사업 관련 투자, 관리, 운영사업 및 창업지원사업8. 운송, 보관, 하역 및 이와 관련된 정보, 서비스를 제공하는 물류관련 사업9. 의약 및 생명과학 관련 사업10. 자회사 등과 상품 또는 용역의 공동개발ㆍ판매 및 설비ㆍ전산시스템의 공동활용 등을 위한 사무지원 사업11. 정보처리 내지 정보통신기술을 이용한 정보의 조사용역, 생산, 판매, 유통, 컨설팅, 교육, 수출사업 및 이에 필요한 소재, 기기설비의 제공12. 정보통신사업 및 뉴미디어사업과 관련된 연구, 기술개발, 수출, 수입, 제조, 유통사업13. 환경관련 사업14. 회사가 보유하고 있는 지식ㆍ정보 등 무형자산의 판매 및 용역사업15. 전기통신업16. 컴퓨터프로그래밍, 시스템 통합 및 관리업17. 정보서비스업18. 소프트웨어 개발 및 공급업19. 콘텐츠 제작, 유통, 이용 및 관련 부대사업20. 서적, 잡지, 기타 인쇄물 출판업21. 전기장비, 전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업22. 전기, 가스공급업 등 에너지사업23. 전기공사업, 정보통신공사업 및 소방시설공사업 등 소방시설업24. 토목건축공사업, 산업ㆍ환경설비공사업 등 종합시공업25. 통신판매업, 전자상거래업, 도ㆍ소매업 및 상품중개업을 포함한 각종 판매 유통사업26. 등록번호판발급대행, 검사대행, 지정정비사업 및 자동차관리사업27. 전자지급결제대행업 등 전자금융업28. 보험대리점 영업29. 시설대여업30. 자동차대여사업31. 여론조사업32. 연구개발업33. 경영컨설팅업34. 광고대행업을 포함한 광고업35. 교육서비스업36. 경비 및 보안시스템 서비스업37. 검사, 측정 및 분석업38. 기계ㆍ장비 제조업 및 임대업39. 기타 위 각호에 부대되는 생산ㆍ판매 및 유통·컨설팅ㆍ교육ㆍ수출입 등 제반 사업 일체 |

(3) 주요 자회사가 영위하는 주요 목적사업

| 자회사 | 주요 목적사업 |
|---|---|
| SK이노베이션㈜ | 지주사업 및 석유/ 화학/ 배터리/가스/복합화력 발전 관련 사업 |
| SK텔레콤㈜ | 정보통신사업 |
| SK스퀘어㈜ | 지주사업 |
| SK네트웍스㈜ | 상사, 정보통신 유통, 차량정비, 가전렌탈 사업 |
| SKC㈜ | 지주사업 및 2차전지 소재사업, 화학사업, 반도체 소재 사업 |
| SK에코플랜트㈜ | Hi-Tech, Gas & Material, Asset Lifecycle, 솔루션 사업 |
| SK바이오팜㈜ | 신약개발사업 |
| SK Pharmteco Inc. | 의약품 중간체 제조업 |
| SK실트론㈜ | 전자산업용 규소박판 제조업 |
| SK시그넷㈜ (舊, ㈜시그넷이브이) | 전기자동차 충전시스템 설치 및 관련장비 제조, 판매업 |
| SK China Company, Ltd. | 컨설팅 및 투자 |
| SK임업㈜ | 조림사업, 조경사업, 복합임업사업 |
| ㈜휘찬 | 휴양콘도 운영업 |

* 상세한 내용은 동 보고서 'Ⅱ. 사업의 내용'을 참조하여 주시기 바랍니다. 사. 신용평가에 관한 사항

| 평가일 | 평가대상유가증권등 | 신용등급 | 평가회사(신용평가등급범위) | 평가구분 |
|---|---|---|---|---|
| 2023.02.14 | 회사채 | AA+ | 한국신용평가 ( D~AAA )NICE신용평가 ( D~AAA )한국기업평가 ( D~AAA ) | 본평정 |
| 2023.05.17 | 회사채 | AA+ | 한국신용평가 ( D~AAA )NICE신용평가 ( D~AAA )한국기업평가 ( D~AAA ) | 본평정 |
| 2023.05.17 | 기업어음 | A1 | NICE신용평가 ( D~A1 ) | 본평정 |
| 2023.08.29 | 회사채 | AA+ | 한국신용평가 ( D~AAA )NICE신용평가 ( D~AAA )한국기업평가 ( D~AAA ) | 본평정 |
| 2023.08.29 | 기업어음 | A1 | 힌국기업평가 ( D~A1 )힌국신용평가 ( D~A1 ) | 정기평정 |
| 2023.08.31 | 기업어음 | A1 | NICE신용평가 ( D~A1 ) | 정기평정 |
| 2023.11.28 | 회사채 | AA+ | 한국신용평가 ( D~AAA )NICE신용평가 ( D~AAA )한국기업평가 ( D~AAA ) | 본평정 |
| 2024.02.16 | 회사채 | AA+ | 한국신용평가 ( D~AAA ) | 본평정 |
| 2024.02.19 | 회사채 | AA+ | NICE신용평가 ( D~AAA )한국기업평가 ( D~AAA ) | 본평정 |
| 2024.05.20 | 회사채 | AA+ | 한국신용평가 ( D~AAA )NICE신용평가 ( D~AAA )한국기업평가 ( D~AAA ) | 본평정 |
| 2024.05.20 | 기업어음 | A1 | 한국신용평가 ( D~A1 )NICE신용평가 ( D~A1 )한국기업평가 ( D~A1 ) | 본평정 |
| 2024.08.16 | 회사채 | AA+ | 한국신용평가 ( D~AAA )NICE신용평가 ( D~AAA ) | 본평정 |
| 2024.08.19 | 회사채 | AA+ | 한국기업평가 ( D~AAA ) | 본평정 |
| 2024.11.15 | 회사채 | AA+ | NICE신용평가 ( D~AAA ) | 본평정 |
| 2024.11.18 | 회사채 | AA+ | 한국신용평가 ( D~AAA )한국기업평가 ( D~AAA ) | 본평정 |
| 2025.02.21 | 회사채 | AA+ | 한국신용평가 ( D~AAA )NICE신용평가 ( D~AAA ) | 본평정 |
| 2025.02.24 | 회사채 | AA+ | 한국기업평가 ( D~AAA ) | 본평정 |
| 2025.05.19 | 기업어음 | A1 | 한국신용평가 ( D~A1 )NICE신용평가 ( D~A1 )한국기업평가 ( D~A1 ) | 본평정 |
| 2025.05.19 | 회사채 | AA+ | 한국신용평가 ( D~AAA )NICE신용평가 ( D~AAA )한국기업평가 ( D~AAA ) | 본평정 |
| 2025.08.14 | 회사채 | AA+ | NICE신용평가 ( D~AAA ) | 본평정 |
| 2025.08.18 | 회사채 | AA+ | 한국신용평가 ( D~AAA )한국기업평가 ( D~AAA ) | 본평정 |
| 2025.11.17 | 회사채 | AA+ | NICE신용평가 ( D~AAA )한국기업평가 ( D~AAA ) | 본평정 |
| 2025.11.18 | 회사채 | AA+ | 한국신용평가 ( D~AAA ) | 본평정 |

[국내 신용등급 체계 및 등급정의]

| 구분 | 등급 | 등급 정의 |
|---|---|---|
| 회사채 | AAA | 원리금 지급능력이 최상급임 |
| 회사채 | AA+/AA/AA- | 원리금 지급능력이 매우 우수하지만, AAA의 채권보다는 다소 열위임 |
| 회사채 | A+/A/A- | 원리금 지급능력은 우수하지만, 상위등급보다 경제여건 및 환경악화에 따른 영향을 받기 쉬운 면이 있음 |
| 회사채 | BBB+/BBB/BBB- | 원리금 지급능력은 양호하지만,상위등급에 비해서 경제여건 및 환경악화에 따른 장래 원리금의 지급능력이 저하될 가능성을 내포하고 있음 |
| 회사채 | BB+/BB/BB- | 원리금 지급능력이 당장은 문제되지 않으나, 장래 안전에 대해서는 단언할 수 없는 투기적인 요소를 내포하고 있음 |
| 회사채 | B+/B/B- | 원리금 지급능력이 결핍되어 투기적이며, 불황시에 이자지급이확실하지 않음 |
| 회사채 | CCC | 원리금 지급에 관하여 현재에도 불안요소가 있으며, 채무불이행의 위험이 커 매우 투기적임 |
| 회사채 | CC | 상위등급에 비하여 불안요소가 더욱 큼 |
| 회사채 | C | 채무불이행의 위험성이 높고, 원리금 상환능력이 없음 |
| 회사채 | D | 상환 불능상태임 |
| 기업어음 | A1 | 적기상환능력이 최상이며, 상환능력의 안정성 또한 최상임 |
| 기업어음 | A2 | 적기상환능력이 우수하나, 그 안정성은 A1에 비해 다소 열위임 |
| 기업어음 | A3 | 적기상환능력이 양호하며, 그 안정성도 양호하나 A2에 비해 열위임 |
| 기업어음 | B | 적기상환능력은 적정시되나, 단기적 여건변화에 따라 그 안정성에 투기적인 요소가 내포되어 있음 |
| 기업어음 | C | 적기상환능력 및 안정성에 투기적인 요소가 큼 |
| 기업어음 | D | 상환 불능상태임 |

▷ 당사의 종속기업이 발행한 회사채 및 기업어음 등에 대한 신용등급 평가결과는'Ⅲ. 재무에 관한 사항'의 '7. 증권의 발행을 통한 자금조달에 관한 사항'을 참조하시기 바랍니다.

아. 회사의 주권상장(또는 등록ㆍ지정) 및 특례상장에 관한 사항

| 주권상장(또는 등록ㆍ지정)현황 | 주권상장(또는 등록ㆍ지정)일자 | 특례상장 유형 |
|---|---|---|

2. 회사의 연혁

가. 회사의 본점소재지 및 그 변경

최근 5사업연도 중 본점소재지의 변경 사항은 없습니다.

나. 경영진 및 감사의 중요한 변동

| 변동일자 | 주총종류 | 선임 | 선임 | 임기만료또는 해임 |
|---|---|---|---|---|
| 변동일자 | 주총종류 | 신규 | 재선임 | 임기만료또는 해임 |

* 당사는 2026년 3월 26일 개최 예정인 제35기 정기주주총회에 감사위원회위원이 되는 사외이사로 이계정 후보자를 선임하는 안건을 상정하였음.

다. 최대주주의 변동 최근 5사업연도 중 최대주주의 변동은 없으며 최대주주의 지분변동 내용은 아래를 참고하시기 바랍니다.

| (기준일 : | 2025년 12월 31일 | ) | (단위 : 주, %) |
|---|---|---|---|

| 변동일 | 최대주주명 | 소유주식수 | 지분율 | 변동원인 | 비 고 |
|---|---|---|---|---|---|
| 2021년 12월 09일 | 최태원 | 12,975,472 | 17.50 | 舊 SK머티리얼즈주식회사 합병 | 총발행주식수 증가에 따른 지분율 하락 |
| 2023년 04월 05일 | 최태원 | 12,975,472 | 17.73 | 신탁계약으로 취득한자기주식 소각 | 총발행주식수 감소에 따른지분율 증가 |
| 2024년 06월 10일 | 최태원 | 12,975,472 | 17.90 | 신탁계약으로 취득한자기주식 소각 | 총발행주식수 감소에 따른지분율 증가 |

* 상기 지분율은 보통주 기준임** 최대주주 및 특수관계인의 지분변동에 대한 사항은 'VII. 주주에 관한 사항' 참조

최근 5사업연도 중 해당사항 없습니다.

(1) SK머티리얼즈(주) 흡수합병당사는 2021년 12월 舊 SK머티리얼즈주식회사의 지주사업 부문을 흡수합병하였습니다. (舊, SK머티리얼즈주식회사는 2021년 12월 1일을 분할기일로 하여 특수 가스 등 사업부문 일체를 물적분할하여 新, SK머티리얼즈주식회사를 신설하였습니다.) 본 합병계약은 상법 제527조의3 규정에 의한 소규모합병 방식으로, 합병승인 주주총회 갈음 이사회 승인은 2021년 10월 29일에 완료되었으며, 2021년 12월 9일을 등기일로 관련 절차를 완료하였습니다. 이를 통해 당사는 그룹의 핵심 사업인 첨단소재 분야 보유 Portfolio간 시너지 창출 및 배터리/차세대 디스플레이/친환경 소재 등 새로운 성장기반 구축을 기대하고 있습니다.

본 합병과 관련한 보다 상세한 내용은 전자공시시스템 Dart (http://dart.fss.or.kr)에 양사가 제출한 아래 공시 서류를 참고하시기 바랍니다.

| 제출공시 | SK주식회사(합병 존속회사) | 舊 SK머티리얼즈 주식회사(합병 소멸회사) |
|---|---|---|
| 주요사항보고서 (합병결정) | 2021년 08월 20일2021년 12월 07일 | 2021년 08월 20일2021년 12월 07일 |
| 증권신고서 (합병) | 2021년 08월 23일2021년 09월 01일 | 본 합병에 따른 합병신주발행에 관한 증권신고서는존속회사인 SK주식회사에서제출 |
| 임시주주총회 소집결의 | 소규모합병으로 해당없음 | 2021년 08월 20일 |
| 임시주주총회 소집공고 | 소규모합병으로 해당없음 | 2021년 10월 14일 |
| 참고서류 | 소규모합병으로 해당없음 | 2021년 10월 14일 |
| 임시주주총회 결과 | 소규모합병으로 해당없음 | 2021년 10월 29일 |
| 기타경영사항(자율공시)* 소규모합병승인 이사회 결의(주주총회갈음) 결과 보고 | 2021년 10월 29일 | 주총승인사항으로 해당없음 |
| 증권발행실적보고서 (합병) | 2021년 12월 09일 | 본 합병완료에 따른증권발행실적보고서는존속회사인 SK주식회사에서제출 |

* 기업공시서식 작성기준에 따라 최근 5사업연도에 해당하는 내용만 기재하였습니다.

사. 회사의 업종 또는 주된 사업의 변화

최근 5사업연도 중 해당사항 없습니다.

아. 그밖에 경영활동과 관련된 중요한 사항의 발생 내용

| 일 자 | 비 고 |
|---|---|
| 2021.02 | Plug Power社 지분 투자를 위하여 해외 자회사 (Plutus Capital NY, Inc.) 증자 참여 |
| 2021.03 | YPOSKESI, SAS社 지분 투자를 위하여 해외 자회사 (SK Pharmteco Inc.) 증자 참여 |
| 2021.03 | 제30기 정기주주총회 정관 일부 변경 결의를 통해 영문 사명 변경(SK Inc.), '투자전문회사' 정체성 반영 |
| 2021.04 | 이사회 및 위원회 규정 제ㆍ개정을 통한 이사회 중심 책임경영 강화 |
| 2021.08 | SK머티리얼즈(주)와의 합병계약 승인(SK머티리얼즈 주식회사의 사업부문은 물적분할하여 신설회사 SK머티리얼즈주식회사를 설립) |
| 2021.12 | 舊 SK머티리얼즈(주) 흡수합병 완료(합병기일: 2021.12.01), 보통주 발행주식총수 3,789,032주 증가 |
| 2022.03 | 이사회 전문성 및 역량측정 지표 BSM (Board Skills Matrix) 도입 |
| 2022.08 | 주주가치 제고를 위한 자기주식취득 신탁계약 체결 결정(계약기간: 2022.08.31~2023.03.02, 계약금액: 2,000억원) |
| 2022.12 | 모건스탠리캐피털 인터내셔널(MSCI) ESG 경영평가 최고등급 'AAA' 등급 획득,다우존스 지속가능경영지수(DJSI) Industry Leader 선정, 11년 연속 월드 지수 편입 |
| 2023.03 | 자기주식취득 신탁계약 해지 (기간 만료) (총 취득수량 : 951,000주) |
| 2023.04 | 신탁계약으로 취득한 자기주식 951,000주 소각 완료 |
| 2023.10 | 주주가치 제고를 위한 자기주식취득 신탁계약 체결 결정(계약기간: 2023.11.01~2024.05.02, 계약금액: 1,200억원) |
| 2024.05 | 자기주식취득 신탁계약 해지 (기간 만료) (총 취득수량 : 695,626주) |
| 2024.06 | 신탁계약으로 취득한 자기주식 695,626주 소각 완료 |
| 2024.10 | 기업가치 제고를 위한 2024년 SK Inc. 기업가치 제고 계획 공시 |
| 2025.08 | SK이노베이션(주) 유상증자 참여 (보통주 3,603,603주, 취득금액 400,000백만원) |

* 기업공시서식 작성기준에 따라 최근 5사업연도에 해당하는 내용만 기재하였습니다.

[SK이노베이션]

가. 회사의 본점소재지 및 그 변경

| 일 자 | 주소 | 비고 |
|---|---|---|
| - | 서울시 종로구 종로 26 (서린동 SK빌딩) | 공시대상 기간 내 변경 없음 |

나. 경영진 및 감사의 중요한 변동

| 변동일자 | 주총종류 | 선임 | 선임 | 임기만료또는 해임 |
|---|---|---|---|---|
| 변동일자 | 주총종류 | 신규 | 재선임 | 임기만료또는 해임 |
| 2021년 03월 26일 | 정기주총 | - | 김정관 사외이사최우석 사외이사 | 이명영 사내이사(사임) |
| 2022년 03월 31일 | 정기주총 | 김태진 사외이사박진회 사외이사장동현 기타비상무이사 | - | 김 준 사외이사(임기만료)하윤경 사외이사(임기만료) |
| 2022년 04월 27일 | - | - | - | 유정준 기타비상무이사(사임) |
| 2023년 03월 30일 | 정기주총 | 김주연 사외이사이복희 사외이사 | 김 준 사내이사 | 김종훈 사외이사(임기만료) |
| 2024년 03월 28일 | 정기주총 | 박상규 사내이사 강동수 사내이사 장용호 기타비상무이사 이지은 사외이사 백복현 사외이사 | - | 김준 사내이사(사임) 장동현 기타비상무이사(사임) 김정관 사외이사 (임기만료) 김태진 사외이사(사임) 최우석 사외이사 (임기만료) |
| 2024년 11월 04일 | 임시주총 | 추형욱 사내이사주1) | - | - |
| 2024년 12월 31일 | - | - | - | 강동수 사내이사(사임) |
| 2025년 03월 28일 | 정기주총 | 공성도 사외이사강동수 기타비상무이사 | 박진회 사외이사 | - |
| 2025년 05월 28일 | - | - | - | 박상규 사내이사(사임)장용호 기타비상무이사(사임) |

